Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 21 15:09:46 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ray_core_map.ncd
OUTPUT FILE:      ray_core_pad.txt
PART TYPE:        xc5vfx130t
SPEED GRADE:      -2
PACKAGE:          ff1738

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF21      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AF22      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF23      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AF24      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF25      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AF26      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF27      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AF28      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF29      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AF30      |                            |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|AF31      |store_diffuse_light_acc<3>  |IOB      |IO_L0N_25               |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF32      |store_diffuse_light_acc<0>  |IOB      |IO_L1P_25               |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF33      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF34      |casted_ray_direction<77>    |IOB      |IO_L8N_CC_21            |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF35      |casted_ray_direction<78>    |IOB      |IO_L9P_CC_21            |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF36      |image_x<8>                  |IOB      |IO_L9N_CC_21            |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF37      |casted_ray_direction<15>    |IOB      |IO_L7N_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF38      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF39      |casted_ray_direction<12>    |IOB      |IO_L6P_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF40      |casted_ray_origin<3>        |IOB      |IO_L4P_13               |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF41      |casted_ray_origin<1>        |IOB      |IO_L3P_SM5P_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF42      |casted_ray_origin<2>        |IOB      |IO_L3N_SM5N_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG2       |                            |OPAD     |MGTTXP1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AG3       |                            |         |MGTAVTTTX_114           |         |           |              |          |         |           |         |         |          |           |                |
|AG4       |casted_ray_origin<91>       |IOB      |IO_L8P_CC_18            |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG5       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG6       |                            |IOBM     |IO_L13P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AG7       |                            |IOBS     |IO_L13N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AG8       |store_diffuse_light_acc<142>|IOB      |IO_L9P_CC_26            |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG9       |store_diffuse_light_acc<124>|IOB      |IO_L3P_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG10      |                            |         |VCCO_18                 |         |           |18            |          |         |           |         |2.50     |          |           |                |
|AG11      |store_diffuse_light_acc<121>|IOB      |IO_L1N_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG12      |store_diffuse_light_acc<120>|IOB      |IO_L1P_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG13      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG14      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG15      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG16      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG17      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG18      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG19      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG20      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG21      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG22      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG23      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG24      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG25      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG26      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG27      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG28      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AG29      |                            |         |TCK_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AG30      |                            |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|AG31      |image_y<3>                  |IOB      |IO_L0P_25               |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG32      |store_diffuse_light_acc<36> |IOB      |IO_L2N_25               |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG33      |image_y<0>                  |IOB      |IO_L1N_25               |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG34      |casted_ray_direction<81>    |IOB      |IO_L10N_CC_21           |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG35      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AG36      |casted_ray_direction<83>    |IOB      |IO_L11N_CC_21           |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG37      |casted_ray_direction<14>    |IOB      |IO_L7P_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG38      |casted_ray_direction<13>    |IOB      |IO_L6N_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG39      |casted_ray_direction<24>    |IOB      |IO_L12P_VRN_17          |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG40      |                            |         |VCCO_17                 |         |           |17            |          |         |           |         |2.50     |          |           |                |
|AG41      |casted_ray_origin<4>        |IOB      |IO_L4N_VREF_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG42      |casted_ray_origin<5>        |IOB      |IO_L5P_SM4P_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH2       |                            |OPAD     |MGTTXP0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH3       |                            |         |MGTAVTTTX_118           |         |           |              |          |         |           |         |         |          |           |                |
|AH4       |casted_ray_origin<88>       |IOB      |IO_L8N_CC_18            |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH5       |casted_ray_origin<84>       |IOB      |IO_L6N_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH6       |casted_ray_origin<87>       |IOB      |IO_L6P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH7       |                            |         |VCCO_26                 |         |           |26            |          |         |           |         |2.50     |          |           |                |
|AH8       |store_diffuse_light_acc<137>|IOB      |IO_L9N_CC_26            |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH9       |store_diffuse_light_acc<125>|IOB      |IO_L3N_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH10      |store_diffuse_light_acc<128>|IOB      |IO_L5P_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH11      |store_diffuse_light_acc<129>|IOB      |IO_L5N_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH12      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH13      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AH14      |                            |         |CCLK_0                  |         |           |              |          |         |           |         |         |          |           |                |
|AH15      |                            |         |TMS_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AH16      |                            |         |TDI_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AH17      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AH18      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH19      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AH20      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH21      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AH22      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH23      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AH24      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH25      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AH26      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH27      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AH28      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH29      |                            |         |M0_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AH30      |                            |         |M1_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AH31      |store_diffuse_light_acc<4>  |IOB      |IO_L3P_25               |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH32      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH33      |store_diffuse_light_acc<37> |IOB      |IO_L2P_25               |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH34      |casted_ray_direction<80>    |IOB      |IO_L10P_CC_21           |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH35      |casted_ray_direction<82>    |IOB      |IO_L11P_CC_21           |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH36      |casted_ray_direction<92>    |IOB      |IO_L16P_21              |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH37      |                            |         |VCCO_17                 |         |           |17            |          |         |           |         |2.50     |          |           |                |
|AH38      |casted_ray_direction<31>    |IOB      |IO_L15N_17              |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH39      |casted_ray_direction<25>    |IOB      |IO_L12N_VRP_17          |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH40      |casted_ray_origin<9>        |IOB      |IO_L7P_SM2P_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH41      |casted_ray_origin<6>        |IOB      |IO_L5N_SM4N_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH42      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ1       |                            |IPAD     |MGTRXP0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ2       |                            |OPAD     |MGTTXN0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ3       |                            |         |MGTAVTTRX_118           |         |           |              |          |         |           |         |         |          |           |                |
|AJ4       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ5       |casted_ray_origin<80>       |IOB      |IO_L4N_VREF_18          |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ6       |casted_ray_origin<83>       |IOB      |IO_L4P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ7       |casted_ray_origin<75>       |IOB      |IO_L0P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ8       |store_diffuse_light_acc<140>|IOB      |IO_L10N_CC_26           |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ9       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ10      |store_diffuse_light_acc<139>|IOB      |IO_L7N_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ11      |store_diffuse_light_acc<132>|IOB      |IO_L7P_26               |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ12      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AJ13      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ14      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ15      |                            |         |TDO_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AJ16      |                            |         |D_OUT_BUSY_0            |         |           |              |          |         |           |         |         |          |           |                |
|AJ17      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ18      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AJ19      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ20      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AJ21      |store_diffuse_light_acc<76> |IOB      |IO_L2N_8                |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ22      |store_diffuse_light_acc<82> |IOB      |IO_L2P_8                |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ23      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AJ25      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ26      |casted_ray_direction<55>    |IOB      |IO_L9N_D0_FS0_2         |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ27      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ28      |                            |         |M2_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AJ29      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ30      |store_image_x<2>            |IOB      |IO_L1P_CC_A25_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ31      |store_diffuse_light_acc<5>  |IOB      |IO_L3N_25               |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ32      |store_diffuse_light_acc<32> |IOB      |IO_L17P_25              |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ33      |store_diffuse_light_acc<31> |IOB      |IO_L16N_25              |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ34      |                            |         |VCCO_21                 |         |           |21            |          |         |           |         |2.50     |          |           |                |
|AJ35      |casted_ray_direction<94>    |IOB      |IO_L17P_21              |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ36      |casted_ray_direction<93>    |IOB      |IO_L16N_21              |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ37      |casted_ray_direction<30>    |IOB      |IO_L15P_17              |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ38      |casted_ray_direction<26>    |IOB      |IO_L13P_17              |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ39      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ40      |casted_ray_origin<10>       |IOB      |IO_L7N_SM2N_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ41      |casted_ray_origin<8>        |IOB      |IO_L6N_SM3N_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ42      |casted_ray_origin<7>        |IOB      |IO_L6P_SM3P_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK1       |                            |IPAD     |MGTRXN0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK2       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK3       |                            |IPAD     |MGTREFCLKN_118          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK4       |                            |IPAD     |MGTREFCLKP_118          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK5       |casted_ray_origin<76>       |IOB      |IO_L2N_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK6       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK7       |output_valid                |IOB      |IO_L0N_18               |OUTPUT   |LVCMOS25*  |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK8       |store_diffuse_light_acc<138>|IOB      |IO_L10P_CC_26           |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK9       |store_diffuse_light_acc<146>|IOB      |IO_L12P_VRN_26          |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK10      |store_diffuse_light_acc<143>|IOB      |IO_L12N_VRP_26          |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK11      |                            |         |VCCO_26                 |         |           |26            |          |         |           |         |2.50     |          |           |                |
|AK12      |store_image_x<0>            |IOB      |IO_L0P_CC_RS1_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK13      |store_image_x<1>            |IOB      |IO_L0N_CC_RS0_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK14      |store_image_x<5>            |IOB      |IO_L2N_A22_2            |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK15      |store_image_x<4>            |IOB      |IO_L2P_A23_2            |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK16      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK17      |casted_ray_direction<42>    |IOB      |IO_L1P_GC_D13_4         |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK18      |store_diffuse_light_acc<70> |IOB      |IO_L16P_6               |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK19      |store_diffuse_light_acc<71> |IOB      |IO_L16N_6               |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK20      |store_diffuse_light_acc<99> |IOB      |IO_L3P_8                |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK21      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK22      |store_diffuse_light_acc<81> |IOB      |IO_L1N_8                |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK23      |store_diffuse_light_acc<80> |IOB      |IO_L1P_8                |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK24      |store_diffuse_light_acc<117>|IOB      |IO_L17P_6               |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK25      |store_diffuse_light_acc<116>|IOB      |IO_L17N_6               |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK26      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK27      |image_x<7>                  |IOB      |IO_L9P_D1_FS1_2         |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK28      |casted_ray_direction<40>    |IOB      |IO_L7P_D5_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK29      |casted_ray_direction<43>    |IOB      |IO_L7N_D4_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK30      |store_image_x<3>            |IOB      |IO_L1N_CC_A24_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK31      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK32      |store_diffuse_light_acc<33> |IOB      |IO_L17N_25              |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK33      |store_diffuse_light_acc<30> |IOB      |IO_L16P_25              |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK34      |image_x<9>                  |IOB      |IO_L19N_21              |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK35      |casted_ray_direction<95>    |IOB      |IO_L17N_21              |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK36      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK37      |casted_ray_direction<29>    |IOB      |IO_L14N_VREF_17         |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK38      |casted_ray_direction<28>    |IOB      |IO_L14P_17              |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK39      |casted_ray_direction<27>    |IOB      |IO_L13N_17              |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK40      |casted_ray_origin<19>       |IOB      |IO_L12P_VRN_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK41      |                            |         |VCCO_17                 |         |           |17            |          |         |           |         |2.50     |          |           |                |
|AK42      |casted_ray_origin<22>       |IOB      |IO_L13N_13              |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL1       |                            |IPAD     |MGTRXN1_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL2       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AL3       |                            |         |MGTAVCC_118             |         |           |              |          |         |           |         |         |          |           |                |
|AL4       |                            |         |MGTAVCC_118             |         |           |              |          |         |           |         |         |          |           |                |
|AL5       |casted_ray_origin<79>       |IOB      |IO_L2P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL6       |store_diffuse_light_acc<150>|IOB      |IO_L16P_26              |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL7       |store_diffuse_light_acc<151>|IOB      |IO_L16N_26              |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL8       |                            |         |VCCO_26                 |         |           |26            |          |         |           |         |2.50     |          |           |                |
|AL9       |store_diffuse_light_acc<44> |IOB      |IO_L14P_26              |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL10      |store_diffuse_light_acc<147>|IOB      |IO_L14N_VREF_26         |OUTPUT   |LVCMOS25*  |26            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL11      |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|AL12      |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|AL13      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AL14      |store_image_x<8>            |IOB      |IO_L4P_FCS_B_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL15      |casted_ray_direction<46>    |IOB      |IO_L3P_GC_D9_4          |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL16      |casted_ray_direction<47>    |IOB      |IO_L3N_GC_D8_4          |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL17      |casted_ray_direction<56>    |IOB      |IO_L1N_GC_D12_4         |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL18      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
